/* For BILF region */

/*Entities creation*/
CREATE(lf_001_BILF:BpFund {name:'lf_001_BILF', residenceCountry:'LU'}),
  ((id_BP131107MIG62253513213)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_BP131107MIG62253513215)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_BP131107MIG62253513217)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_BP131107MIG62253513219)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_BP131107MIG62253514223)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_BP131107MIG62253514227)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_BP131107MIG62253514229)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_BP131107MIG62253514231)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_BP131107MIG62253514233)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_BP131107MIG62253515237)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_BP131107MIG62253515239)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_BP131107MIG62253515241)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_BP131107MIG62253515243)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_BP131107MIG62253515245)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_BP131107MIG62253515247)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_BP131107MIG62253516249)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_BP131107MIG62253516251)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_BP131107MIG62253516253)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_BP131107MIG62253516255)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_BP131107MIG62253516257)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_BP131107MIG62253516259)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_BP131107MIG62253516261)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_BP131107MIG62253516263)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_BP131107MIG62253517265)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_BP131107MIG62253517267)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_BP131107MIG62253517269)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_BP131107MIG62253517271)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_BP131107MIG62253517273)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_BP131107MIG62253517275)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_BP131107MIG62253517277)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_BP131107MIG62253518279)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_BP131107MIG62253518281)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_BP131107MIG62253520319)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_BP131107MIG62253518283)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_BP131107MIG62253518285)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_BP131107MIG62253518287)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_BP131107MIG62253518289)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_BP131107MIG62253518291)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_BP131107MIG62253518293)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_BP131107MIG62253519295)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_BP131107MIG62253519297)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_BP131107MIG62253519299)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_BP131107MIG62253519301)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_BP131107MIG62253519303)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_BP131107MIG62253519305)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_BP131107MIG62253519307)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_BP131107MIG62253520309)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_BP131107MIG62253520311)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_BP131107MIG62253520313)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_BP131107MIG62253520315)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_BP131107MIG62253520317)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_BP131107MIG62253520321)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_BP131107MIG62253521323)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_BP131107MIG62253521325)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_BP131114MIG55054697187)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_MIGDLRHKM72)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_20120510639166322C18F65CB4)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_BP15012050639811444083)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_MIGDLRRL597)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_BP15051541018344446bc6)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_BP151231500613223077a9)-[:INVESTS_IN {roles:['Direct']}]->(lf_007_BILF)),
  ((id_BP151231529745783077ad)-[:INVESTS_IN {roles:['Direct']}]->(lf_007_BILF)),
  ((id_BP131024MIG50853489441)-[:INVESTS_IN {roles:['Direct']}]->(lf_007_BILF)),
  ((id_MIGDLRRL180)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_BP170130431476996cf023)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_MIGDLRRL256)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_MIGDLRAVB1)-[:INVESTS_IN {roles:['Indirect']}]->(lf_007_BILF)),
  ((id_BP16032536413165387480)-[:INVESTS_IN {roles:['Direct']}]->(lf_007_BILF)),
  ((id_BP131107MIG62253505097)-[:INVESTS_IN {roles:['Indirect']}]->(lf_008_BILF)),
  ((id_BP131107MIG62253503069)-[:INVESTS_IN {roles:['Indirect']}]->(lf_008_BILF)),
  ((id_MIGDLRb480)-[:INVESTS_IN {roles:['Indirect']}]->(lf_017_BILF)),
  ((id_MIGDLRMH65)-[:INVESTS_IN {roles:['Indirect']}]->(lf_017_BILF)),
  ((id_BP131002MIG41616766149)-[:INVESTS_IN {roles:['Indirect']}]->(lf_017_BILF)),
  ((id_MIGDLRDH720)-[:INVESTS_IN {roles:['Indirect']}]->(lf_017_BILF)),
  ((id_BP131107MIG62253504085)-[:INVESTS_IN {roles:['Indirect']}]->(lf_017_BILF)),
  ((id_BP131107MIG62253504087)-[:INVESTS_IN {roles:['Indirect']}]->(lf_017_BILF)),
  ((id_BP131107MIG62253505089)-[:INVESTS_IN {roles:['Indirect']}]->(lf_017_BILF)),
  ((id_BP131107MIG62253505091)-[:INVESTS_IN {roles:['Indirect']}]->(lf_017_BILF)),
  ((id_BP131017MIG49557430189)-[:INVESTS_IN {roles:['Indirect']}]->(lf_017_BILF)),
  ((id_BP131107MIG62253507127)-[:INVESTS_IN {roles:['Indirect']}]->(lf_017_BILF)),
  ((id_BP131107MIG62253507129)-[:COINVESTOR_OF ]->(id_BP131107MIG62253507127)),
  ((id_BP131107MIG62253506101)-[:INVESTS_IN {roles:['Direct']}]->(lf_017_BILF)),
  ((id_BP131107MIG62253506103)-[:COINVESTOR_OF ]->(id_BP131107MIG62253506101)),
  ((id_BP131107MIG62253506105)-[:INVESTS_IN {roles:['Direct']}]->(lf_017_BILF)),
  ((id_BP131107MIG62253506111)-[:INVESTS_IN {roles:['Direct']}]->(lf_017_BILF)),
  ((id_BP131107MIG62253506113)-[:INVESTS_IN {roles:['Direct']}]->(lf_017_BILF)),
  ((id_BP131107MIG62253506115)-[:INVESTS_IN {roles:['Direct']}]->(lf_017_BILF)),
  ((id_BP131107MIG62253507117)-[:INVESTS_IN {roles:['Direct']}]->(lf_017_BILF)),
  ((id_BP131107MIG62253507125)-[:INVESTS_IN {roles:['Direct']}]->(lf_017_BILF)),
  ((id_BP131107MIG62253507129)-[:COINVESTOR_OF ]->(id_BP131107MIG62253507127)),
  ((id_BP131107MIG62253504075)-[:INVESTS_IN {roles:['Indirect']}]->(lf_017_BILF)),
  ((id_BP131107MIG62253504081)-[:INVESTS_IN {roles:['Indirect']}]->(lf_017_BILF)),
  ((id_BP131107MIG62253504083)-[:INVESTS_IN {roles:['Indirect']}]->(lf_017_BILF)),
  ((id_BP131107MIG62253503063)-[:INVESTS_IN {roles:['Indirect']}]->(lf_017_BILF)),
  ((id_BP131107MIG62253521329)-[:INVESTS_IN {roles:['Indirect']}]->(lf_017_BILF)),
  ((id_BP140324MIG50886058005)-[:INVESTS_IN {roles:['Direct']}]->(lf_017_BILF)),
  ((id_MIGDLRNEW9)-[:INVESTS_IN {roles:['Indirect']}]->(lf_017_BILF)),
  ((id_BP140414625391383ab0a5)-[:INVESTS_IN {roles:['Direct']}]->(lf_017_BILF)),
  ((id_BP131002MIG41616767165)-[:INVESTS_IN {roles:['Indirect']}]->(lf_017_BILF)),
  ((id_20120326363382457115005D83)-[:INVESTS_IN {roles:['Indirect']}]->(lf_017_BILF)),
  ((id_BP1410246340583504293e)-[:INVESTS_IN {roles:['Direct']}]->(lf_017_BILF)),
  ((id_BP150720524197014476c6)-[:INVESTS_IN {roles:['Direct']}]->(lf_017_BILF)),
  ((id_MIGDLRFM68)-[:INVESTS_IN {roles:['Indirect']}]->(lf_017_BILF)),
  ((id_BP170102588303176ce790)-[:INVESTS_IN {roles:['Direct']}]->(lf_017_BILF)),
  ((id_BP16051240392260334920)-[:INVESTS_IN {roles:['Direct']}]->(lf_018_BILF)),
  ((id_BP1705106380172387c201)-[:INVESTS_IN {roles:['Direct']}]->(lf_018_BILF)),
  ((id_MIGDLRFM421)-[:INVESTS_IN {roles:['Indirect']}]->(lf_019_BILF)),
  ((id_MIGDLRDH621)-[:INVESTS_IN {roles:['Indirect']}]->(lf_022_BILF)),
  ((id_MIGDLRa280)-[:INVESTS_IN {roles:['Indirect']}]->(lf_022_BILF)),
  ((id_MIGDLRMH282)-[:INVESTS_IN {roles:['Indirect']}]->(lf_027_BILF)),
  ((id_BP131107MIG62253504077)-[:INVESTS_IN {roles:['Indirect']}]->(lf_027_BILF)),
  ((id_MIGDLRDH673)-[:INVESTS_IN {roles:['Indirect']}]->(lf_027_BILF)),
  ((id_MIGDLRATB15)-[:INVESTS_IN {roles:['Indirect']}]->(lf_030_BILF)),
  ((id_BP131107MIG62253502055)-[:INVESTS_IN {roles:['Indirect']}]->(lf_030_BILF)),
  ((id_MIGDLRb459)-[:INVESTS_IN {roles:['Indirect']}]->(lf_030_BILF)),
  ((id_BP131107MIG62253508133)-[:INVESTS_IN {roles:['Direct']}]->(lf_031_BILF)),
  ((id_MIGDLRa1378)-[:INVESTS_IN {roles:['Indirect']}]->(lf_032_BILF)),
  ((id_MIGDLRa805)-[:INVESTS_IN {roles:['Indirect']}]->(lf_035_BILF)),
  ((id_BP131212MIG81312678033)-[:INVESTS_IN {roles:['Indirect']}]->(lf_039_BILF)),
  ((id_BP160920586809006cd227)-[:INVESTS_IN {roles:['Direct']}]->(lf_040_BILF)),
  ((id_BP160921558606636cd24a)-[:INVESTS_IN {roles:['Direct']}]->(lf_040_BILF)),
  ((id_BP160921542170976cd249)-[:INVESTS_IN {roles:['Direct']}]->(lf_040_BILF)),
  ((id_MIGDLRMP63)-[:INVESTS_IN {roles:['Direct']}]->(lf_040_BILF)),
  ((id_MIGDLRMPH501)-[:INVESTS_IN {roles:['Indirect']}]->(lf_040_BILF)),
  ((id_MIGBONA1009)-[:PROMOTES ]->(lf_005_BILF)),
  ((id_MIGBONA1009)-[:PROMOTES ]->(lf_010_BILF))
